Part,Color,Quantity
87580,25,1
3007,14,8
22961,71,6
87580,71,3
60208,15,4
11153,0,5
63864,4,5
4282,72,6
26287,71,23
42022,15,2
3039,72,24
87620,72,2
32000,4,2
54200,70,32
3710,72,25
25269,1050,5
3024,15,62
32523,14,5
11476,0,4
25269,15,66
87761,0,1
33243,4,8
14716,15,4
59443,14,2
6632,72,2
15573,28,3
30099,70,3
27507,70,2
3062b,320,1
30565,70,2
87079,70,1
32526,0,4
36752a,70,4
98138,71,51
41769,72,1
3040b,70,1
54200,288,6
39262,15,5
27925,322,2
3069b,191,1
64648,179,1
3749,19,2
3700,71,2
6636,70,3
92456c01pr0498,78,1
65746,0,2
6231,0,1
22888,0,4
92693,71,2
18946,4,5
3703,0,3
98138pr0060,0,8
3680,4,1
29119,71,1
24299,212,4
22961,0,4
24324,70,1
30236,71,8
78257,15,2
3069b,484,1
26603,0,1
15573,378,4
60484,72,21
3795,2,1
6141,14,6
60478,84,4
39794,15,4
15462,70,7
60483,71,2
4286,2,4
60596,0,2
87079,10,4
35464,19,2
87991,484,1
55819,0,1
14719,4,5
98138,78,260
4162pr9989,0,1
3024,321,7
6141,47,2
61252,378,2
3623,323,2
22484,72,9
60478,15,4
4349,0,1
3035,15,2
3703,15,1
3666,70,11
77813,322,3
24307,15,25
3004,84,40
18945,15,6
3024,308,8
25269,71,7
3298,72,6
15068,272,5
65429,15,4
32018,0,4
30150,84,1
14419,72,6
3004,15,41
3666,15,23
14704,72,23
32607,326,31
11214,72,3
6141,15,24
31990,320,24
46834,15,3
17485,71,8
3062b,31,12
22885,71,45
26603,72,8
32270,0,20
32607,15,47
87544,47,2
30395,72,1
27448,0,1
98138pr0051,297,2
98138,4,198
30503,0,4
2417,10,55
44728,0,3
3036,72,4
30153,46,2
3622,0,7
87087,71,7
3298,15,4
3069b,308,14
3069b,19,23
89678,4,49
3831,72,3
56145,14,2
3958,0,4
3626cpr2523,14,1
3832,70,3
32523,1,2
3894,72,8
3460,72,8
26604,71,20
3004,288,3
32952,72,8
43723,71,1
3029,70,3
6091,70,1
25269,72,7
3070b,0,5
30340,70,1
24299,15,10
6091,4,2
38106pr0002,10,1
3001,84,6
18939,71,1
33909,4,2
3023,326,4
10197,0,10
98138,1,3
61252,0,4
3070b,70,9
60470b,72,2
30377,15,3
32028,19,1
3737,4,1
11476,70,8
3062b,212,1
3003,72,10
30383,0,4
32324,0,1
2817,0,1
32126,0,6
15068,191,1
95228pr0003,47,1
3022,326,8
2723,0,4
3710,84,8
10202,15,30
98138,323,331
23443,0,7
6141,25,2
3029,1,1
41682,0,4
3028,288,7
60470b,0,5
3009,84,2
3665,15,7
3062b,484,5
3659,191,2
3020,28,6
3069bpr0245,28,7
3022,84,7
3034,72,3
28192,0,6
60478,1,1
29119,15,21
29120,0,6
67139,0,4
24866,2,8
4162pr9988,0,1
15458,15,15
64178,71,1
2343,47,1
2417,191,55
6091,3,1
3069b,0,10
3023,2,2
3009,72,24
32013,0,8
25214,1103,8
99563,25,1
14769,71,3
3003,29,3
32606,4,2
11212,19,4
3023,30,8
98138,72,34
6134,70,1
54200,46,3
3069b,10,20
30357,72,4
3001,14,2
19119,2,1
11477,322,2
4032a,70,13
48336,15,16
19119,288,16
29120,72,2
98138pr0045,0,2
32531,71,13
11946,15,1
44302b,0,36
30374,71,6
41677,72,26
18575,19,11
3031,72,2
3004,4,1
6003,2,2
2457,14,2
87407,71,34
3070b,484,8
86996,0,1
3062b,1,8
2431,71,16
26601,272,8
50950,308,3
30505,0,4
32952,15,9
3023,212,11
32278,71,27
1566,326,15
25269,212,29
93061,15,12
6536,72,32
32524,0,7
43723,272,9
15535,4,6
4032a,84,1
3710,272,61
3710,19,4
41682,19,5
98385,84,1
41770,272,2
32184,15,31
3005,15,69
6587,28,2
3710,71,5
42135,72,69
35660pat0002,272,1
6106,15,4
3680,0,1
32607,2,3
98138,19,257
98138,1062,5
3021,321,4
3710,308,7
98138,1050,5
4286,15,2
973c04h01pr4059,28,1
32523,71,6
2357,0,10
98138,14,317
3070b,15,4
92280,72,12
22888,72,2
6091,0,1
32073,14,18
10202pr0007,10,1
80274,0,1
3062b,19,16
30377,71,35
32013,15,6
15573,272,3
22961,72,1
4282,19,24
26601,212,34
90398,0,6
18654,15,8
3068b,72,4
42195,0,1
3622,15,28
63864,3,1
3008,15,20
11090,15,32
2357,15,4
62462,15,25
3020,272,20
4032a,3,2
3005,84,91
3245c,4,29
3070b,288,2
73983,15,9
3020,72,7
3010,84,21
44874,0,2
15535,70,1
14769pr1075,70,1
98138,10,155
2431,272,12
30236,84,6
2921,84,1
65304,4,2
98138,191,175
44865,19,32
11458,15,4
71682,0,2
40918,71,6
32184,72,34
32524,72,5
98138,272,690
60479,15,4
3069b,322,2
3010,15,34
15207,15,6
25269,1062,5
3040b,15,22
14769,4,8
60479,70,3
3245c,72,7
2459pr0001,0,1
6589,19,44
14718,72,2
73983,0,48
3021,1,4
65734,47,2
85984,84,2
54200,272,16
98138,41,10
32124,70,3
60897,15,36
71708,0,2
3004,70,10
63965,70,11
32525,0,23
3068b,15,1
63965,71,27
3024,4,30
35480,0,4
85861,14,14
970c12,72,1
75c05,0,3
13965,70,2
4733,0,4
3831,15,5
3024,70,7
30162,297,1
2431,378,10
55013,72,12
3023,323,5
3022,19,6
54200,5,3
3068b,84,5
3460,15,28
34103,0,2
3666,288,4
3659,70,4
15573,71,20
87079,0,10
24121,0,4
3068bpr0139,19,1
33172,25,1
3036,0,6
27940,72,6
3022,3,2
11946,14,3
3035,321,1
21229,70,2
32525,72,2
4865b,15,16
40490,14,1
3062b,4,8
96874,25,4
59900,70,15
15672,15,14
69729pr0015,15,1
24299,272,7
11477,0,3
88323,72,104
87083,72,16
52107,28,1
24116,72,2
2445,0,4
3070bpr0280,226,3
3010,4,1
88704,70,10
14395,15,2
60602,47,18
3700,72,4
49151,72,1
10169,84,1
24316,70,53
22890,72,7
15068,71,4
11214,4,117
3039,15,4
23950,72,3
6255,10,2
27263,72,1
3035,70,6
26603,71,4
3032,70,7
3707,0,8
2569,71,12
85861,71,6
64870,9999,1
10884,326,2
61252,15,2
61903,71,3
2420,72,2
6231,4,2
50340,323,2
3023,321,8
3001,72,9
3070b,84,9
41769,19,2
78666,25,2
60593,70,18
3039,41,1
46891,72,1
91988,71,4
4733,72,4
10197,72,8
32064a,15,15
6536,15,2
3623,28,1
90258,72,1
43888,70,2
93274,1,2
3024,28,6
32523,4,3
32580,0,3
99207,320,4
22885,0,15
6558,1,397
30136,84,15
63965,15,24
42023,15,4
98138,47,9
30374,297,1
3298,272,6
32316,71,2
3020,323,4
11476,19,2
3005,4,8
32324,71,4
2357,19,4
3022,321,3
59900,297,1
6636,84,2
43722,15,2
30151b,47,1
15208,28,6
3070b,72,9
90498pr0004,10,2
59443,0,4
3005,72,5
65487,0,57
25269,3,21
4599b,0,4
59900,19,3
35480,70,10
32034,71,2
42003,71,80
64567,71,15
3062b,46,3
3010pr9987,84,12
44728,71,1
2459pr0002,0,1
3666,72,26
3023,40,24
43723,0,6
3007,72,1
3021,0,4
54200,41,13
30414,15,6
65803,0,11
43722,212,1
92198pr0370,78,1
3020,70,47
62462,0,6
44809,71,2
6553,0,1
44861,0,4
63868,70,2
24201,70,6
92593,28,3
39262,28,28
2420,30,8
3710,15,64
35787,10,4
11477,28,2
76766,15,1
970c28,1,1
78666,226,2
1748,71,5
4599b,70,2
3023,28,4
14417,72,1
30137,84,33
6141,297,1
98138,27,176
13731,15,2
23969,15,3
1927,70,8
69059,9999,1
30374,15,16
36841,71,14
18674,72,5
11946,0,4
3010,72,5
46372,71,2
18654,0,20
3830,15,5
32002,19,3
3062b,297,1
3003,31,1
39789,4,1
4740,70,2
26601,320,6
69729,15,4
98138,84,299
2489,308,1
30166,320,6
22888,15,2
78256,0,1
41879a,308,1
87552,47,2
18920,179,2
11947,0,4
4032a,0,1
32073,71,5
89679,14,2
41770,19,3
32557,71,4
67811,0,1
3795,321,3
2423,326,13
29119,72,2
87994,0,12
41770,72,1
2456,19,8
24866,226,101
4032a,15,5
6179,71,12
68211,19,7
2420,71,2
32054,71,34
3069b,84,11
10928,72,2
3795,308,1
15458,72,16
3023,84,37
64644,308,30
78666,3,1
85861,27,6
3795,272,44
3626cpr2589,14,1
61252,72,1
3024,29,2
54200,4,21
2456,2,1
87087,70,5
37352,25,1
41879a,28,1
26047,72,2
32064a,308,3
11477,321,2
2387,0,6
32054,25,33
43723,288,2
50950,3,2
23969pr0001,47,2
25269,26,21
10187,179,3
3022,4,8
95228,40,1
98138pr0060,191,3
61252,4,8
27507,0,4
3068b,321,1
3899,47,1
46667,72,4
13565,28,1
11477,4,2
32449,15,8
32526,72,12
3626cpr1635,14,1
11090,70,8
35787,71,32
11477,326,8
92582,71,4
6632,0,16
3023,191,1
30565,2,6
26601,72,2
3003,191,2
3069b,41,45
40490,15,15
4185,72,24
4865b,71,6
4032a,72,2
99781,72,2
3795,72,16
85984,308,1
3795,3,1
32140,15,20
3623,72,11
3070b,41,3
25269,31,5
11477,288,3
3024,212,11
32028,70,25
22127,71,2
30136,308,2
92593,70,2
3002,15,8
87580,320,2
15068,0,2
2420,25,4
3795,71,11
87693,15,3
20482,297,2
49283,14,3
11477,71,8
3666,4,6
41678,72,6
30237b,15,20
2450,272,12
98138,1003,21
98138,25,142
30162,72,1
32034,0,10
2654,0,19
32278,0,1
3795,15,10
78258,0,7
2780,0,723
14769,70,2
98138pr0345,1,15
973c10h01pr4289,320,1
11211,71,7
2445,19,16
2431,19,13
18649,0,11
23443,15,72
3701,70,2
24246,71,2
3069b,15,2
30414,70,2
32828,0,32
11477,308,12
15573,84,6
32291,0,7
4740,0,4
3069bpr9989,15,1
11947,15,1
2420,19,4
39793,14,2
53923,320,4
3029,2,2
3062b,308,4
973c26h01pr4354,19,1
59349,15,6
41835pr0001,15,1
3069b,70,32
74698,0,1
32316,72,24
3068b,0,12
30565,0,4
6141,71,5
6256,191,1
62462,179,2
63864,28,7
85861,70,41
14720,71,7
3068b,19,4
3004,0,10
27263,0,4
26601,71,4
4519,14,2
60596,308,3
24505,72,4
64681,0,1
15672,28,4
11477,15,4
32123b,71,98
42924,1,41
3023,73,8
15207,0,12
26047,70,8
11211,4,1
3023,308,12
32063,15,12
15207,40,2
28802,70,28
3069b,71,19
22667,4,2
3021,272,12
3021,320,2
98374,1103,1
6081,15,2
14769pr1116,15,2
32015,70,1
23948,14,1
54200,28,11
98313,72,12
3069b,47,5
85975,297,1
3023,5,1
3673,71,2
24246,15,3
3023,0,16
3666,0,1
11478,71,8
30046,297,2
54200,3,2
3795,28,9
41239,0,2
98283,84,6
98138,326,4
35480,484,8
87079,15,4
28974,70,1
3021,70,23
15469,326,4
15706,70,8
3023,41,1
3703,71,4
98138,182,6
3830,84,2
4162,4,2
4070,70,2
22885,19,2
3713,4,40
2431,0,18
25269,322,3
30374,36,4
3008,72,6
3069b,80,1
3666,308,6
32449,72,10
2357,72,8
63864,72,2
34816,0,1
2403,0,6
51270,25,1
10101053,9999,1
6636,72,2
32063,0,2
2412b,484,1
92585,297,4
3024,71,2
65735,47,8
51270,484,3
18653,70,12
2420,15,8
26601,19,2
3005,3,1
3035,72,3
87087,484,10
98138,0,284
24246,0,5
2445,15,5
48989,71,13
3009,15,20
41740,0,2
11211,72,2
32532,0,45
14719,0,2
3070b,4,9
3941,4,16
2357,1,2
24299,28,5
59443,72,98
63869,71,18
59443,71,4
66821,322,1
60623,70,3
3023,322,2
6231,70,4
48729b,25,25
3045,72,4
99206,71,16
60849,71,2
15573,72,6
4032a,78,1
6636,85,4
11477,70,13
24866,26,7
6575,72,4
44309,0,2
87994,15,31
6141,46,3
30165,72,8
36841,484,1
25269,84,16
3022,2,1
32016,0,3
60592,70,1
3665,4,2
3040b,308,5
32316,15,12
67446,72,12
50950,15,2
3623,70,27
3034,0,3
4286,70,8
32016,14,2
63869,0,4
3023,320,3
66964,179,1
3005,19,12
2412b,272,9
44301b,72,14
60475b,0,4
43723,212,1
32952,4,2
36840,15,14
2584,0,1
3622pr0042,272,1
73109,71,4
3010,19,36
32524,71,12
35480,1,13
3021,27,1
87087,15,2
22885,15,3
44861,84,2
44294,71,25
3020,15,11
63868,15,4
11203,0,6
3010pr0055,28,1
3070b,28,3
87994,72,3
30374,70,4
3678b,0,2
43722,288,3
30374,14,4
32123b,14,3
94925,71,12
3022,72,26
23948,71,2
3710,288,7
61252,19,4
25269,323,5
4519,71,87
54657,15,4
24093,70,1
3660,15,3
4032a,14,4
44874,71,20
3001,70,2
3032,0,2
3020,10,2
15068pr9998,70,1
3460,14,2
4740,4,1
32606,191,4
3034,2,1
41769,272,2
30504,0,10
30699,0,2
89522,297,2
80278,0,1
65304,0,8
32952,70,4
98100,0,1
3020,19,17
3622,4,4
3022,15,12
87580,72,3
3024,19,4
11211,0,1
80337,1059,1
35442,322,2
2310,85,1
32278,15,7
2431,15,9
64647,182,2
60484,0,1
60478,0,1
3623,4,1
48205,15,2
3005,288,2
2420,84,15
3029,15,2
40490,71,3
6636,0,12
3895,0,4
3010pr0056,28,2
32524,15,22
56823c50,0,1
4282,15,8
64799,0,2
24119,15,3
2431,70,11
6141,84,59
3040b,288,5
87994,71,22
3062b,70,19
87079,71,26
3706,0,3
3023,70,52
4162,15,59
3023,4,80
3001,0,33
53031,320,4
2387,14,2
87087,0,3
3020,4,9
3660,72,8
6536,0,24
78329,0,2
2420,0,2
10202pr0006,10,2
2654,70,1
32449,0,18
4697b,15,13
92593,15,3
32523,0,3
3023,288,14
3024,326,11
64955,9999,1
2423,484,13
2431pr0081,84,3
3665,72,1
4477,15,28
98138pr0039,272,2
6636,28,1
41740,19,1
99780,14,10
11947,14,3
37695,326,5
3008,19,5
43857,0,4
2877,0,4
3034,70,3
2877,72,40
41539,2,1
60485,14,4
15571,0,4
87408,0,3
5102c17,0,8
22885,4,4
63864,15,21
63864,0,6
2736,71,23
3701,71,4
26601,70,4
3941,14,2
3031,71,7
18677,0,4
85861,15,10
973c22h01,4,1
77814,1,3
60483,0,4
6541,72,16
40490,72,41
18674,70,2
3706,4,9
3033,0,2
98313,15,12
6182,226,3
3626cpr0891,14,1
20482,47,2
88704,4,2
78168,15,2
3024,288,7
32526,15,39
6636,71,14
14418,71,17
2877,4,345
3022,191,4
99207,0,26
20482,15,3
18938,0,1
2389,0,6
6636,15,5
970c07,308,1
30383,15,3
3039,14,1
29119,0,6
3831,84,2
93094,15,2
60479,4,13
65803,78,4
44301b,0,18
6231,272,2
3069b,378,13
6636,4,10
3069b,272,4
49618,15,8
3035,19,1
55615,71,4
2456,15,1
3024,0,11
30367c,78,1
3069b,72,9
87081,0,1
43722,71,1
54200,2,10
15068,70,9
6106,28,12
32065,15,10
3679,71,2
78329,19,4
3623,15,36
3023,47,50
3069b,85,2
3022,70,36
11477,85,2
3710,0,24
2431pr0193,78,1
87618,70,5
35480,19,1
64799,71,5
2417,484,35
3005,70,9
54200,0,2
15068,308,3
42135,0,4
93273,19,1
71682,14,1
60897,70,27
11212,0,1
3003,15,6
3021,15,6
3002,72,13
3023,25,26
4735,0,1
44865,15,24
23443,71,32
32000,0,9
3004,72,26
2450,15,5
3666,84,6
60593,19,1
3460,0,15
3659,226,1
37762,15,4
44294,14,1
3024,40,7
24307,212,6
43722,0,6
35787,19,11
4595,71,4
4032a,10,3
2458,15,8
61252,70,2
26007,308,1
49283,1,1
73983,72,27
3020,0,27
3037,15,4
34103,15,1
37775,182,2
4865b,0,13
3795,0,3
52107,1,2
4162,0,11
2395,0,6
3024,47,6
4274,71,74
87079,19,54
61904,72,4
3040b,4,18
65578,84,6
3010,28,1
18853,29,4
60485,71,2
4274,1,34
3004,31,1
3020,14,7
59426,72,15
63864,70,17
3070b,272,2
64782,15,12
14413,0,14
6141,19,3
15573,288,3
30374,0,2
87087,25,2
73562,72,2
99206,320,2
69819,0,5
60483,15,46
11477,25,2
4871,15,1
3622,84,9
4070a,70,28
2417,288,35
65429,19,2
32523,72,28
33909,0,20
3069b,40,70
3623,272,15
14718,0,22
41677,0,38
80336,1059,1
3062b,47,5
99780,25,3
85984,70,13
32294,14,2
3713,71,35
20482,70,15
3003,84,24
92280,15,8
32523,15,20
3710,85,1
33183,10,48
3020,84,13
5102c21,0,8
3623,212,6
6112,70,6
3937,70,1
23969,19,1
87079,84,12
30136,70,16
4282,0,1
46835,72,3
11211,15,2
3795,484,2
91988,72,1
6232,14,24
3895,4,6
25269,29,20
68568,0,3
3622,70,7
3005,0,7
27263,28,1
4032a,25,8
34103,70,7
99780,0,4
2412b,15,80
61184,4,7
3701,15,6
6141,70,38
43093,1,260
3030,0,1
32056,72,6
63864,308,34
48729b,72,2
93273,70,6
30000,1,2
24866,25,10
3710,484,1
3068b,28,2
3710,320,4
3023,19,30
49668,15,2
3029,0,4
56904,14,2
3957b,70,3
3022,272,4
3003,288,1
42195,72,1
2526,25,19
6141,0,18
25264,0,4
2412b,0,2
3700,19,1
49283,4,4
64567,15,13
29120,71,1
60475b,84,1
15573,5,1
3710,4,1
3626cpr2634,14,1
32140,72,53
3023,72,43
32556,19,9
14719,15,3
3941,70,3
24201,323,2
33051,10,1
32015,0,6
32607,10,8
41740,70,1
3023,15,99
32065,0,2
3024,1,3
64644,297,1
87087,4,2
3021,288,10
32316,0,5
2540,19,12
44728,15,5
34103,4,25
27925,191,2
3031,70,12
2921,15,4
22172,72,3
6141,72,2
1750,15,1
41239,15,12
3004,19,2
3065,47,2
3010,288,2
2435,326,4
65509,70,2
11212,15,4
15712,71,18
32184,0,3
4477,70,10
15573,0,14
2431,84,24
22169,72,4
62462,14,2
99207,71,1
3069b,2,3
48729b,0,29
44728,72,14
4733,70,1
51739,28,1
85984,15,13
41835,15,11
3701,0,2
11211,19,3
54200,36,21
92280,84,12
2389,14,2
49283,2,5
3623,0,3
99021,72,42
66909,28,4
3957b,15,12
42529,72,4
64179,71,28
89679,0,4
41677,14,8
32009,72,4
3040b,2,9
65487,14,16
64393,0,1
44861,71,13
3069bpr0148,15,1
27925,71,4
41770,15,5
3070b,71,10
11272,1103,2
85861,28,35
3004,28,2
6112,4,2
3032,2,2
3069b,4,25
99008,19,11
3040b,28,7
98138,226,122
13349,15,1
60601,47,1
99780,70,5
3023,71,11
86208,72,1
6060,15,2
13548,72,6
87079,4,5
54200,72,9
32525,15,28
36840,70,2
50950,191,2
11476,15,19
3034,15,4
2431,72,14
3710,70,91
3022,0,13
61485,71,1
32606,15,25
99009,71,4
92593,0,1
6629,15,7
15208,0,1
3068b,71,21
99010,0,4
6141,179,15
43857,14,2
60481,15,6
30504,70,1
3941,85,2
3958,85,1
54200,71,7
18944,15,4
3020,2,3
3020,191,2
2431,28,2
32498,0,7
25269,19,5
35646,84,4
48336,4,3
11090,72,12
3032,15,1
3062bpr0018,41,1
92690,70,1
98138,73,2
3023,27,2
11253,0,3
3830,72,3
3003,4,10
33183,70,10
20482,321,3
44865,4,4
3024,84,78
32140,0,6
11458,4,6
3068b,191,1
6141,4,80
3941,19,4
4287c,70,6
63864pr0012,28,2
973c23h01pr4288,84,1
98138,70,330
18654,72,48
60581,72,2
2456,0,4
54200,15,8
25269,158,21
15395,0,1
3020,288,10
3070b,19,3
64644,15,20
33183,191,45
3460,19,48
27925,0,8
98138,29,60
3023,272,18
15672,4,22
32449,14,2
87087,226,4
3795,19,3
4070a,15,13
15573,70,14
64951,70,1
11212,72,11
2420,28,1
3708,0,1
3021,72,4
6553,72,2
10202,71,4
43722,272,9
6112,19,16
60479,0,18
60477,15,6
25269,70,4
3701,72,4
20482,4,3
15068,72,4
87585,70,3
6255,2,1
32192,72,8
2465,15,10
60169,71,2
30165,15,1
3010,0,9
35480,15,20
4865b,2,1
3832,0,7
61184,71,12
87994,70,2
87580,322,1
30044,70,2
42003,0,4
65489,71,2
3941,72,102
89679pr0003,0,1
41239,72,29
5102c13,0,8
92950,72,2
1686,92,4
3024,33,2
23186,308,1
3795,70,24
25269,0,2
3941,3,2
64567,308,2
11213,84,1
91988,70,7
28192,25,2
32028,28,2
2420,70,14
4697b,0,12
40490,0,4
60471,4,1
26604,0,4
3038,72,4
32062,4,107
3702,0,2
3201,226,1
2639,72,16
3852b,322,1
1748,15,3
49097,92,4
32523,2,1
49307,15,36
48336,14,2
4032a,212,6
6111,15,8
3957b,484,2
15535,72,2
2476a,71,2
93273,272,3
95344,28,2
33909,70,9
69871,31,1
60470b,15,6
3065,41,60
2412b,72,8
3705,0,32
3031,191,1
75937,84,1
25269,2,4
30134,70,1
15712,70,9
3070bpr0278,31,3
30503,15,1
35787,15,6
87580,0,2
3623,19,6
88072,0,3
21229,15,2
3852b,191,1
65426,15,2
60581,47,14
89678,72,13
3894,71,2
2585,71,1
3031,0,11
26601,15,28
34103,71,13
41769,15,4
32526,14,2
3001,288,13
32062,0,26
3062b,288,1
6111,0,5
54200,25,3
3003,320,2
3024,72,2
27263,71,4
25269,191,5
98138,321,130
2465,70,8
61332,0,271
3039,2,3
3710,3,1
24307,272,5
15712,0,1
3069bpr0246,47,1
32014,72,2
3021,71,2
18651,0,52
2457,0,5
98138,15,764
